p5,p6,p7,p8,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p240,p241,p242,p243,p244,p245,p246,p247,p248,p249,p250,p251,p252,p253,p254,p255,p256,p257,p258,p259,p260,p261,p262,p263,p264,p265,p266,p267,p268,p269,p270,p271,p272,p273,p274,p275,p276,p277,p278,p279,p280,p281,p282,p283,p284,p285,p286,p287,p288,p289,p290,p291,p292,p293,p294,p295,p296,p297,p298,p299,p300,p301,p302,p303,p304,p305,p306,p307,p308,p309,p310,p311,p312,p313,p314,p315,p316,p317,p318,p319,p320,1
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
1,13,8,29,9,3,26,15,15,17,19,23,24,27,33,32,31,35,34,36,37,40,44,38,41,42,44,43,7,10,12,16,20,46,14,48,28,47,30,22,49,50,51,52,53,6,54,9,55,56,46,57,58,11,59,13,60,61,21,62,63,19,64,65,18,66,67,22,68,69,25,70,47,71,72,32,73,46,74,26,75,34,76,77,78,28,79,25,80,81,47,82,41,83,84,85,35,86,48,87,48,88,39,89,90,44,91,48,92
2,11,5,21,6,8,30,13,14,15,17,17,20,25,26,27,28,31,32,33,34,35,36,36,39,41,42,45,4,7,10,12,16,9,46,23,47,18,22,19,0,49,50,51,52,53,1,54,2,55,56,4,57,58,5,59,6,60,61,7,62,63,9,64,65,10,66,67,12,68,69,14,70,16,71,72,18,73,19,74,20,75,21,76,77,78,22,79,23,80,81,27,82,29,83,84,85,31,86,33,87,37,88,43,89,90,43,91,45
